session_id,evse_id,user_id,start_time,end_time,total_energy_transfered
000000000000005e,a007,17,2024-08-12T17:58:09,2024-08-12T19:17:55,4640.0
000000000000009a,a004,17,2023-11-15T08:32:00,2023-11-15T11:48:03,9578.0
67,a002,17,2023-11-17T09:18:44,2023-11-17T18:56:33,8097.0
00000000000000a4,a004,17,2023-11-28T17:33:47,2023-11-28T19:07:20,5340.0
000000000000006c,a003,17,2023-12-15T09:02:37,2023-12-15T12:32:19,7016.0
00000000000000bc,a004,17,2023-12-18T08:55:29,2023-12-18T18:16:45,11022.0
00000000000000bd,a004,17,2023-12-19T08:52:06,2023-12-19T19:16:36,11069.0
00000000000000c0,a004,17,2023-12-20T14:19:06,2023-12-20T18:55:52,7927.0
00000000000000c1,a004,17,2023-12-21T08:50:04,2023-12-21T12:31:58,7422.0
78,a003,17,2023-12-22T15:10:54,2023-12-22T15:13:26,
79,a003,17,2023-12-22T15:13:36,2023-12-22T18:52:00,11212.0
00000000000000d1,a004,17,2024-01-02T09:58:02,2024-01-02T12:51:10,10315.0
00000000000000d2,a004,17,2024-01-02T14:43:54,2024-01-03T08:09:43,5402.0
00000000000000d3,a004,17,2024-01-03T09:06:25,2024-01-03T12:46:43,8989.0
00000000000000d4,a004,17,2024-01-03T14:13:20,2024-01-03T19:26:16,2319.0
00000000000000d5,a004,17,2024-01-04T09:00:33,2024-01-04T12:26:23,7399.0
86,a002,17,2024-01-05T09:13:28,2024-01-05T12:50:00,5541.0
00000000000001fe,a004,17,2024-01-08T14:39:00,2024-01-08T19:20:30,11308.0
00000000000001ff,a004,17,2024-01-09T09:06:10,2024-01-09T17:36:04,7998.0
200,a004,17,2024-01-10T08:29:52,2024-01-10T10:55:58,8214.0
204,a004,17,2024-01-11T08:53:03,2024-01-11T09:24:47,1230.0
209,a004,17,2024-01-12T11:38:51,2024-01-12T13:05:04,5064.0
00000000000000c3,a003,17,2024-01-12T15:00:50,2024-01-12T17:53:13,9398.0
00000000000000c5,a003,17,2024-01-15T12:56:23,2024-01-15T14:10:40,4180.0
00000000000000b3,a002,17,2024-01-16T14:57:10,2024-01-16T19:32:06,4311.0
211,a004,17,2024-01-18T08:21:35,2024-01-18T19:26:45,7629.0
212,a004,17,2024-01-19T08:57:06,2024-01-19T14:36:09,8469.0
214,a004,17,2024-01-23T08:20:09,2024-01-23T13:11:08,6488.0
215,a004,17,2024-01-23T14:44:04,2024-01-23T19:32:41,4653.0
000000000000021a,a004,17,2024-01-25T08:05:51,2024-01-25T11:59:38,7060.0
000000000000021b,a004,17,2024-01-26T08:42:32,2024-01-26T19:09:55,11178.0
000000000000021c,a004,17,2024-01-29T08:58:41,2024-01-29T11:32:50,8970.0
000000000000003c,a001,17,2024-01-30T09:14:49,2024-01-30T13:31:04,10770.0
000000000000021f,a004,17,2024-01-31T08:44:15,2024-01-31T11:03:03,7758.0
220,a004,17,2024-01-31T14:56:33,2024-01-31T18:37:04,11318.0
40,a001,17,2024-02-01T15:25:41,2024-02-01T18:34:16,11052.0
223,a004,17,2024-02-02T08:53:40,2024-02-02T18:32:58,8725.0
000000000000022a,a004,17,2024-02-06T09:30:11,2024-02-06T14:46:50,11245.0
44,a001,17,2024-02-07T08:26:08,2024-02-07T18:35:43,11281.0
000000000000022d,a004,17,2024-02-08T09:19:11,2024-02-08T18:10:53,8253.0
000000000000022e,a004,17,2024-02-09T09:22:24,2024-02-09T11:40:14,7690.0
00000000000000d4,a003,17,2024-02-19T09:18:30,2024-02-19T18:58:48,10811.0
00000000000000d5,a003,17,2024-02-20T09:05:35,2024-02-20T11:59:04,6694.0
236,a004,17,2024-02-20T13:33:44,2024-02-20T18:59:24,6522.0
237,a004,17,2024-02-21T08:46:03,2024-02-21T19:16:48,6023.0
00000000000000d8,a003,17,2024-02-22T08:18:35,2024-02-22T13:01:41,6241.0
238,a004,17,2024-02-22T14:34:23,2024-02-22T18:39:55,5730.0
000000000000023a,a004,17,2024-02-26T08:33:18,2024-02-26T10:44:28,7556.0
000000000000023b,a004,17,2024-02-26T13:53:04,2024-02-26T18:32:55,11281.0
000000000000023d,a004,17,2024-02-28T08:40:05,2024-02-28T19:15:32,11378.0
000000000000023f,a004,17,2024-03-01T08:52:16,2024-03-01T18:52:27,11391.0
51,a001,17,2024-03-04T09:41:49,2024-03-04T16:53:03,11210.0
241,a004,17,2024-03-05T09:28:07,2024-03-05T18:24:05,9526.0
242,a004,17,2024-03-06T08:21:15,2024-03-06T12:40:50,7140.0
"0,00E+00",a003,17,2024-03-06T17:17:24,2024-03-06T19:45:27,8692.0
244,a004,17,2024-03-07T08:32:51,2024-03-07T19:29:44,7532.0
245,a004,17,2024-03-08T08:48:43,2024-03-08T18:57:00,7826.0
55,a001,17,2024-03-11T08:59:22,2024-03-11T19:20:59,11449.0
247,a004,17,2024-03-12T08:51:41,2024-03-12T17:51:32,10066.0
00000000000000ea,a003,17,2024-03-13T09:12:22,2024-03-13T20:35:37,11367.0
00000000000000eb,a003,17,2024-03-14T11:16:29,2024-03-14T14:04:02,9467.0
00000000000000ec,a003,17,2024-03-15T09:02:04,2024-03-15T18:40:07,11289.0
000000000000024e,a004,17,2024-03-18T08:53:54,2024-03-18T19:07:58,11382.0
000000000000024f,a004,17,2024-03-19T08:10:19,2024-03-19T19:29:30,6433.0
250,a004,17,2024-03-20T08:25:46,2024-03-20T19:08:12,6823.0
00000000000000f1,a003,17,2024-03-22T08:10:28,2024-03-22T10:33:30,8057.0
253,a004,17,2024-03-22T13:49:14,2024-03-22T18:19:54,7190.0
256,a004,17,2024-03-26T09:00:29,2024-03-26T19:25:06,9079.0
258,a004,17,2024-03-28T09:29:11,2024-03-28T13:18:47,11442.0
00000000000000fd,a003,17,2024-04-03T08:28:54,2024-04-03T11:51:59,6987.0
260,a004,17,2024-04-04T08:36:44,2024-04-04T19:31:06,6340.0
00000000000000ee,a002,17,2024-04-05T09:19:12,2024-04-05T10:35:34,4716.0
